row_number,country_region,Confirmed,Death,Recovered,Confirmed_Death_Ratio,Confirmed_Recovered_Ration,,
220,Vanuatu,406,39,252,10.41,1.61,,
221,Vatican City,4,0,0,0,0,,
222,Venezuela,35958070,346781,32755750,103.69,1.1,,
223,Vietnam,615984,10220,486370,60.27,1.27,,
224,West Bank and Gaza,41819444,440378,37003116,94.96,1.13,,
225,Yemen,962066,237613,506523,4.05,1.9,,
226,Zambia,13493953,205990,12625626,65.51,1.07,,
227,Zimbabwe,6484581,237234,5594887,27.33,1.16,,
228,,,,,,,,
,TOTAL,26252051758,624013017,15450237912,,,,
